seg_id,gt_cell_id,true_type,area,eccentricity,perimeter,solidity,mean_intensity,max_intensity,bar_1,bar_2,bar_3,bar_4,bar_5,bar_6,bar_7,bar_8,bar_9,bar_10,bar_11,bar_12,prj_1,prj_2,prj_3,prj_4,prj_5,prj_6,prj_7,prj_8
11,140,2,1049.0,0.802275763582338,149.57463914933368,0.8640856672158155,0.9833942651748656,1.0,-0.6508048565534347,-0.1714456814349876,0.7922169606130163,1.868147369958582,-0.1223948604067471,0.3720380737355624,2.482546758326002,-0.4251533837452678,-0.91273724586246,-2.0531784693232726,0.2073117753330832,0.2700103625466508,-0.6700587651061678,0.156804161863456,-1.1863984488616013,0.0046774435697913,1.3388493511885888,-0.9144077565463148,-1.483869227788419,-2.619881343693509
12,144,1,145.0,0.0,40.97056274847714,1.0,0.9979378581047058,1.0,-0.9812453443491724,1.6158349316049885,-1.2424911346124248,-1.0375502034890074,1.2791161996025378,-0.944167228371943,0.4793002613377158,0.6615510920316265,0.5949390885240047,0.3671022098896188,1.92201528143114,0.7105703530809151,0.311184594723344,1.7073642305275736,-0.794223915882192,0.7784705793135592,-2.6527644060635853,-1.099134237041622,-0.0628585204431621,0.7793840590412215
13,67,1,171.0,0.3553688231111228,46.38477631085024,0.9606741573033708,0.8829224109649658,1.0,0.2222411227450342,0.9530934522203076,0.1604686016858492,-0.6287172124109789,0.1668514840949121,-0.9929454976645542,0.9413292661993024,-0.5923831337810522,0.2408411355598901,1.6504661743283946,-0.1990479727868299,0.1046805372831817,-0.8832943221218081,1.956863373249796,-0.8285851370309545,1.5777621738254517,-0.742464510408781,-0.1809481357712297,1.068394895836348,-1.2892159836716637
14,82,1,372.0,0.2777061043816126,70.52691193458118,0.9612403100775194,0.9356083273887634,1.0,-0.1506842040955338,0.9383371335456444,-0.1200008636609952,-0.4712173680855481,0.5594614839524391,-1.0297737570315328,0.534083634537706,0.5873093134297448,-0.3735297585966056,-0.9262873746646912,1.306293362584531,1.2027398643078786,-1.3474272176436468,2.1108268256786795,-2.380368044683728,1.14209688117438,-0.42280350952882,0.0560497895880708,0.2992531279368398,0.1378627563168176
15,106,0,242.0,0.8460647904549422,60.62741699796952,0.9166666666666666,0.991540789604187,1.0,0.4211289240229076,-1.179958535611838,1.58696329197387,0.2482904507097465,-3.248575290118004,-0.8106274085483384,0.6328310656210037,0.0679503296658311,0.3093815381901423,-1.1094762302436183,1.509384138371249,0.7413454340253156,0.2892227144197524,-0.1819339803154284,1.90563115771065,-0.756692639797806,-1.0573253364190274,-1.6629595584562753,-0.5569593249511741,-0.985779836366692
16,161,3,958.0,0.7990844144080673,135.39696961967,0.8764867337602927,0.9700548648834229,1.0,-0.494546753104969,-1.896494994438056,-2.6140216146720565,0.4553058130070199,0.4901618326742872,0.0221173672170793,-0.4884095041077115,0.5482998373191088,0.3751524154910488,-0.0342113008457768,-0.0098686857112196,0.756262027020055,-0.9094412784643868,1.2078467639214845,0.7744861756483503,-0.4469243011699242,-1.574630412302617,-0.4458928839157085,-0.2194219326651977,0.2948548810606421
17,175,3,490.0,0.7923083413422044,91.49747468305831,0.8909090909090909,0.8860944509506226,1.0,-0.8807147422110859,0.2866025984345566,-2.8558475496877707,1.288880148048117,0.3722582209654127,0.2148816831439047,0.6883424176055558,-0.3391435506933213,-0.4273695140819999,0.1143732055933886,1.2025066865979803,-0.1298890770596133,-2.17853943043032,-0.1953978006516483,1.167492821242181,0.7503067853761773,-0.0663828193734765,-0.0505972746617158,0.097992237028721,1.0327090201800906
18,125,3,351.0,0.7184003597413642,87.59797974644667,0.8087557603686636,0.9741685390472412,1.0,-0.1611812314989194,1.0720216915589154,-1.212798178022538,0.0374233204665658,-0.224788108547785,2.4079740055516514,-0.0099516491943761,-0.035135263637527,1.1159039666395243,0.7688423448232385,2.444330755048662,-1.014670717417247,-1.1317403726530149,0.1271436368995036,-1.436520405056316,1.5387471178915235,-0.643569890979221,0.750244655065964,2.5134079414310264,-0.591941493182325
19,70,0,240.0,0.8537870554981847,63.79898987322333,0.8888888888888888,0.986037015914917,1.0,0.5963371101486732,-1.620796184401277,0.5259708383360061,-0.2599708058342573,-2.77136329087616,-1.7324285839480296,1.1105770529914063,-0.8278453050535628,0.4953697699587182,-1.2836968898628438,1.0777560235443284,0.6646755337139065,1.3773588431460897,-0.3602700010859548,-0.9689032013119686,-0.4742709992523657,-1.8826578150098725,-1.3189191928997437,-0.1422030417491544,-1.011492380129804
20,2,3,189.0,0.3279422703635598,48.970562748477136,0.9742268041237112,0.9864665269851683,1.0,-0.8739651015833401,-1.111382937682978,-0.152234705725323,-0.731263550729178,1.090793086040128,0.7333427501710172,-1.14082967184613,-0.924684960444044,0.1743894153118238,-0.2049055705220289,1.057569747031953,0.2410772651934365,0.361970827055121,0.3056762420753446,-0.6763722580269267,0.8339058620328211,-0.2512552991591221,1.2458897512690636,1.2936793906989996,-0.0238496924006308
21,110,0,297.0,0.7867939164373828,67.11269837220809,0.9310344827586208,0.8753063082695007,1.0,1.387175941788079,0.1329781494600499,0.0970166523902524,0.9066176683279272,-1.8789097265197776,-2.091171595275596,0.0832923610472899,-0.3119843039822218,0.8953664256450997,0.1128960950753806,0.6160304561756221,0.606629420340299,1.2103474047164031,-0.4005716896527177,0.7600315200799064,0.5609630359431685,-2.232674682046563,-1.0851405866610186,0.6872743025320862,-0.7640150315579808
22,52,1,185.0,0.3520706510411798,48.62741699796952,0.9736842105263158,0.9297882914543152,1.0,0.6856264606535132,1.096410597493303,1.859227775796855,-1.245078445845575,1.1682198500620902,-0.8809518704627733,1.5150727091026592,-0.4076520368502103,-0.2245094335865267,-0.7733286478430892,0.5536956467974005,0.3751357455966,0.2450569532360076,1.9697850671588493,0.3637414074408724,2.127754195580524,-1.982825523495113,-0.0364431752384322,-0.3361274863015646,0.6049065842509225
23,26,3,395.0,0.7945162467298497,77.35533905932738,0.9164733178654292,0.9907031655311584,1.0,-0.3729808210841556,-2.1937265962983385,-0.8385314768731963,-0.071345688009309,0.4693814202723363,0.4778840525570982,-2.0300314801011083,-1.0603653483898228,0.5023392775611485,-0.1994863602067313,-1.180366695508264,0.8514707780611903,-0.7015564817822194,-0.0739391151754231,-0.911038432776028,1.359131671119238,-0.1477721482881905,2.064621517223973,0.9617412729472866,0.0008159732893734
24,43,3,728.0,0.6850077249048412,128.5685424949238,0.7930283224400871,0.9639875888824464,1.0,-0.2772023252059542,-0.7524382733033211,1.131622900355894,-0.4512597365915929,1.9208658243955488,0.663028199495019,-0.3365721728759238,0.3268396537772834,0.4724672636969146,0.0957405132393987,2.0346689231141566,-0.1415813666050956,-0.0136646282582131,-0.0183329521166542,0.0942242589495356,-0.1670846877644072,-0.0632336700585183,1.3146404566179413,0.5637054501106534,-0.466855098683366
25,118,1,136.0,0.4359875136517793,40.72792206135786,0.9855072463768116,0.9799960851669312,1.0,-1.1665568994500497,1.3663757290353535,1.0082924268975844,-1.6842541176349064,0.3760893826282021,-1.0518959170772917,2.352170828161884,1.4896709186238055,-1.5163474782094213,1.3142120601784502,0.4903607617513711,0.6300091533931386,0.5012561334643011,0.6983891297609505,-0.471216880621964,0.8822513591786296,-1.2394057679098922,-0.1503471880812742,1.119824653401203,0.646541965876128
26,174,3,334.0,0.5702689461171522,67.698484809835,0.9709302325581396,0.9965224862098694,1.0,0.0583275769761243,-0.4395059701256392,-1.3263379564247426,1.82312092250098,0.5290855095654627,0.1964126804799877,-0.2796007174227323,-1.2370468388333389,-0.5157417506376073,1.0035468356824793,-0.5185087653014987,1.1176549063212071,0.2894569670856964,0.2015964737947653,0.3758759500116133,1.5857550219485894,-0.80068399677135,0.8527601074976594,0.0886713578627994,-0.691428374386782
27,29,2,140.0,0.3274897798935821,41.55634918610404,0.9655172413793104,0.9938166737556458,1.0,-1.3404565574640916,-1.2477622507046506,0.8905601589315171,0.4120635291124356,0.8517236666872896,0.280684210265121,2.364162582034163,-0.2799197484605282,0.109971182196403,-0.1681661026923011,-0.6799181729379203,-0.6688425515517928,1.5126228979140608,1.7435273098094743,-1.1652234878591077,-1.95022011790107,0.9372037380629146,0.5533662561988086,0.16238929460953,-0.7202491563223199
28,120,2,300.0,0.7158419964867396,67.69848480983501,0.925925925925926,0.968436360359192,1.0,0.7951229610107291,-0.3004618249336522,0.9901031217031682,-1.109393869602889,-0.1292766249574249,-0.4280715803021708,0.6256109209121563,-0.312830829165506,-2.3065048263598844,-1.8715295011178368,0.1862243873647612,0.4639436239600305,1.028353381558509,1.0378113887219091,0.3663139244999279,0.1395551935055753,1.7706261127462586,-0.1928390448888582,-1.032912802684586,-0.7240762524681276
29,72,0,577.0,0.7521253146857815,92.18376618407356,0.9382113821138212,0.8859726786613464,1.0,0.3828002737507835,-1.7924082786414688,0.3270333504465426,0.999184968059771,-1.9210166027821576,-1.3748762505630885,0.1031743918999379,-0.4877426801076735,-1.1703841460162991,-1.2662525213022464,1.611097218052306,-0.3168755026119457,0.527269153840472,-0.5882240735277837,0.3781997422084732,0.3203816809850858,-0.2752408878759311,0.0855953069949017,-1.5198151869145646,-0.101895438952383
30,167,2,175.0,0.4153329170087853,47.21320343559643,0.9615384615384616,0.99591463804245,1.0,-1.0880258791267974,-2.4418901891436966,0.1475758526140361,0.0489292210632775,0.0047508705285834,1.316962874594891,2.830141618740032,-0.3441296369707722,-0.8087331719034272,0.0071790062376133,0.6001731347068143,0.4743562615861253,-0.6617723621947864,0.440295640083379,0.2549898214896494,1.3588791589699047,0.9072641582087346,-0.8035887369778584,-2.223658489965293,-0.6917232969590016
31,170,1,343.0,0.7863199263122559,74.18376618407356,0.9171122994652406,0.8542349934577942,1.0,1.2296451303284457,1.4280968840246495,-0.2035755453579686,-1.4074867086264575,-0.0790094328373518,-0.669924293585802,1.949007207658195,0.7920124992530839,0.1799473821420422,-1.746245352449928,0.1601953274792771,0.2720721349022086,-1.3515191295729991,1.3144876943795123,-0.6225107587443016,0.0582031583013297,-2.502279639102896,-0.4101818816400298,0.5656732951242487,1.4354373476902835
32,157,2,393.0,0.7472117538649004,77.94112549695429,0.907621247113164,0.9397844076156616,1.0,-0.6247290139515079,0.5668603293699647,-0.0532971607712228,0.315198685848914,0.5594063827947252,1.6791017469074492,1.9014009942814107,0.3606303084241531,0.4733407935404804,-0.8647761402403963,0.4474042393140856,0.8657293550823186,0.5065680723987891,1.4767391236613916,-0.1639170904440264,-0.2741200253286716,-0.0422029270467141,-0.9652963867818024,0.4390711364836621,-1.2755477942344324
33,9,2,360.0,0.8534570536002031,80.2842712474619,0.8780487804878049,0.9827341437339784,1.0,-0.1469226954437444,-0.3096092724259357,0.5323767000264801,-0.2118023624701996,0.6659280209346348,0.3529917242770911,3.816182248014937,0.8522689055955783,-0.2035654870263367,-1.4242184960036917,-0.2739497550112387,2.081886655191984,0.9214259599105658,1.177461957913214,-1.744393861827792,0.2795989925819775,1.2215121518286445,-1.0796488724131974,-1.652906169297881,-0.922313450518265
34,7,3,817.0,0.7709028518915005,116.5685424949238,0.9148936170212766,0.960262894630432,1.0,0.0800499753621022,-0.6988977901995592,-1.6919916734779328,0.7229846131270005,0.9258368353145664,2.557133498332332,0.8359659817366419,-0.4504333573803363,-0.1132208800986126,-0.9520650047405896,0.3988631667774006,0.4760795516469547,0.0452306107089756,-0.0861063261411228,-0.380891415983672,-1.0273458697231557,-0.5573853827724604,-0.6913918384109363,0.2020388520744777,-1.010835162254309
35,126,2,194.0,0.4459284578062999,51.21320343559643,0.9509803921568628,0.9963114857673644,1.0,-2.064110432566964,-1.332446990063516,1.7332978766151173,0.6869866908271284,-0.1970241332338108,0.294493277219897,2.152236939111797,0.1821716718395155,-1.5988534449585687,-1.4865320391842445,0.8343440264662068,1.049104628324531,1.1687139259022228,-0.190258682687753,-0.0630221312313806,0.4109151028374106,1.2474307189765803,-0.0800149330723413,-1.3523932053906986,-1.8011681362206822
36,59,1,181.0,0.2526027732938065,49.83452377915607,0.9476439790575916,0.997364342212677,1.0,0.0884484471819174,0.9534602803930916,0.2999822806203591,-0.5468679858276244,1.489699804109616,-0.8138312265398632,0.1492954027974402,0.6096157389217309,0.5520582335705733,-0.1572019216457124,1.8189404638940163,-0.3712719861950486,-1.0183335849311477,0.800386566721772,-2.17420171445953,1.1578372438282407,-1.7496287981970795,-0.6868751936095419,-2.20174199437105,-0.411631644396057
37,135,0,401.0,0.8069186105869134,77.11269837220809,0.9325581395348838,0.8505853414535522,1.0,-0.3774374119534245,-0.8323506937832648,0.9570481454042388,1.3286627634868786,-1.681469847805684,-1.9772274896820967,-0.9520535266692876,0.3816363516258326,0.1318665045108436,0.0664575451926742,0.8436116275125342,-0.34633955311262,1.4518173078751797,-0.2287174182399941,0.562722164626801,0.113320683054925,-0.1417144516687138,-1.020923075703859,-0.7403164575777352,-0.5529188860854888
38,153,1,5923.0,0.8608838642160014,676.955410846827,0.6282350445481545,0.9743766784667968,1.0,-0.0664896829860011,0.2776041998907891,-0.5139056453892634,-0.8996717211083757,-0.3444727796551302,-1.5516974646521149,0.2534974803896677,0.367962260081322,-0.3705629159415464,-0.8237871187190243,1.7000980565211368,-0.2681611686551542,-0.497745265992422,1.8713015956905328,-0.3312728408471384,0.8506195549845974,-1.6183835511193876,-0.9603172137724372,-0.5257933694266148,1.2015403329327243
39,19,2,133.0,0.3208234662639531,41.89949493661167,0.9568345323741008,0.9836315512657166,1.0,-0.6968137166580242,-1.944783146587428,-0.6637394786284153,1.456533848215206,1.128880597173337,-0.1447631836199495,0.9396448360377436,-2.7780380866579364,-0.9470391354176452,1.1225592815500445,0.9638868397464136,0.6813144638813,1.0832907473931,-0.4554194471956291,-0.586583762406546,-0.3827698142519763,0.7890953598003151,0.4413405724704496,-0.99997014234908,-0.5986263995170831
40,60,3,125.0,0.5101994628335448,41.935028842544405,0.925925925925926,0.9414626955986024,1.0,-1.2264958016350802,0.310807908924857,-0.9397033437349808,0.8826251050115292,2.60387800470879,1.756306348776718,-0.9107622043183404,-0.2424148248295676,-0.1437502000748972,0.6266071955102415,0.787249470547493,-0.092599767228095,0.2542927145656225,0.4057928306314945,1.9820970105004208,0.7630794050695067,1.0010020690432475,0.4443952292452157,1.3959588525668951,-0.8890353809344179
41,148,3,145.0,0.1338648031067886,41.55634918610404,0.9797297297297296,0.9394986629486084,1.0,0.1766630057431495,-0.898086348026963,-1.3111752124144542,-0.8677556269764961,1.0149675845741228,0.6919965432269458,-0.2194490330288413,-0.8378736315675955,0.6326991605927765,1.8623246724256344,0.9341888825705188,0.1742632934094496,-0.6722504011330506,2.1230303638220342,-0.6764924732893476,0.8530509007828921,-1.0669785841746495,-0.2790640855992817,0.5859181476617853,0.7685120535706087
42,91,2,434.0,0.6446468786117467,77.59797974644665,0.9559471365638766,0.981576919555664,1.0,-1.1089835200692617,-1.2142001485711995,0.2925867343090562,-0.6078389078674455,0.6807665056259189,0.4721796601507744,2.526470532681385,-0.0002322550740135,-0.0298372463301961,-1.1124998777069837,2.3128941446824296,1.31651718590657,-0.7787612223069811,-0.0085533614130487,-1.74112746347069,-0.4484840893435213,0.7605317020144869,-0.5660448832011812,0.3330545665824895,-0.6941009147419519
43,156,2,134.0,0.4580667342803995,40.14213562373095,0.9852941176470588,0.9319231510162354,1.0,0.9966537199021472,-0.7464287087477508,0.1508019671267262,1.604424511134368,0.1129012894213819,1.0085823701810488,0.9599332287805192,-0.5434012116584765,-1.8399201997326613,-1.6581197530124414,1.2873405066973065,1.0890479798515216,0.4559419873504752,0.1943475360151911,-0.5252499308414638,-0.2214612589840122,1.6443088464265634,-2.291421672159057,-1.9410952627481697,-1.006010220252276
44,176,3,245.0,0.8034207573422604,60.38477631085024,0.945945945945946,0.9906917810440063,1.0,-0.5897293326740725,-0.8319591297490097,-0.8242651324206958,0.8582818661472726,2.416589442719833,0.8121528653870913,-2.5679528774893345,0.4932004778119685,0.1469898047324072,0.253448616210179,1.0681866254651264,0.2006529186348427,-0.9615419604459224,0.9875961118703928,-0.2912389016850356,-0.0676637144435723,1.991772515761379,-0.4141462639482725,0.705704723935398,-1.5058747404205324
45,44,0,290.0,0.8527534392429204,84.18376618407356,0.7859078590785907,0.9216067790985109,1.0,-0.4255853096206305,-0.8585552693531872,1.8056617539995743,3.1879334053748165,-2.420303256710557,-0.1539393815459659,0.3228423874886037,-0.4372407097406829,0.329274403876633,-0.8035107406296127,0.9677145553526034,0.4511254051676129,-0.4395741647671857,-1.167321092528774,0.8117153053149657,0.4099281537699696,-1.9340269395806,-0.3128667149787785,0.1655731480397065,-0.4945866938222233
46,138,0,1115.0,0.8774961360928807,168.12489168102786,0.784658691062632,0.938060998916626,1.0,0.9277808534512564,-0.3119029102886785,0.977575996746836,1.4087627414782986,-1.8997257467513136,-1.8412608574067664,-0.0811711096657178,-0.3010496430314956,-0.0445445575191607,-2.3615022511283565,0.5614113069192835,0.8227564579002697,0.4538175695473341,-0.1298799669203771,0.6795124953336541,-0.2318775238003667,-2.759589591016636,-0.5982070490266411,0.1409188701086362,0.711164583345969
47,37,2,149.0,0.3167282559316473,41.79898987322333,0.9933333333333332,0.9687336087226868,1.0,-0.9260619823665136,0.4377905655488909,1.458315391970256,1.5144854696147112,0.8362633372965662,1.5215639726764418,0.637008858491215,-0.6607402552873857,-1.2058469341302784,-0.7183920393459641,0.1588200472181057,0.9960460191611056,2.2169664839560945,0.6575713980636226,-0.0176912184962664,-0.6481672566039554,0.9185465116226208,-0.1864909805327577,-0.9170270705593944,-0.201041185565739
48,77,3,145.0,0.0,40.97056274847714,1.0,0.9986538887023926,1.0,-0.1051590468328545,-0.1369932548018139,-2.022379751766869,-0.3976446119876502,-0.886928634984332,0.5693104485078117,-1.5601543610539297,-0.0754787649476136,0.6457883610540947,-0.2945455798972642,1.0564543961428816,-0.0158747774266953,-0.3817608339244618,0.877263197932171,-0.4111212208691228,0.5555639513474061,0.4077420718398613,0.4732411872799918,-0.4919792522335685,0.2151479092168677
49,132,3,145.0,0.1306044317456464,42.38477631085024,0.9666666666666668,0.9819554686546326,1.0,0.737420133431532,-0.2892671161794179,-0.0431489197087355,0.6820432406441381,1.3647003302955596,-0.8658772554088411,0.0249603071475897,0.3738571870707439,0.6183734892600607,0.5227072359679035,0.0817846543186805,-0.974836271538155,-1.489095618947982,0.9490945690720938,0.6944988682108817,-0.403868467837722,-1.2121321403111058,-0.4200488576759573,0.3397463457538842,-1.39898720440236
50,31,0,1365.0,0.8207649935546795,162.22539674441617,0.8829236739974127,0.9767485857009888,1.0,0.3143596242358918,-0.877746284722272,-0.1243259005631292,1.258157759990286,-1.9027264459143027,-2.3443012003298898,0.0868827137140078,-0.380026243429029,1.4212477758114233,-0.1376732647628523,0.8885543261360014,0.9768217832698148,0.7142834655552533,-0.0947521183475467,-0.5768223592206454,0.5104467237529969,-2.054034425177677,-1.3199236474958185,-0.0613952026547677,-0.3258661202967539
51,42,2,368.0,0.8629478333077163,82.18376618407358,0.8803827751196173,0.9737432599067688,1.0,-0.4320341999425834,0.4842922693435146,1.4824166997302457,0.5276641029659722,0.0124437496784685,0.818949893044473,1.7193134910110104,-0.4075291375392947,0.2766663244970769,-1.2599898050394165,1.2605223339694964,1.6708933876747336,-0.0526068739118023,1.572462537773846,0.2101280040487664,-0.3808110827664412,0.248117114835032,-0.878669139742071,-1.7058163848603398,-0.6992116433699126
52,168,2,1345.0,0.8658921176887012,185.57463914933368,0.8266748617086662,0.9719247221946716,1.0,-0.6040571597139532,0.0998189723492221,0.6690598824559887,-0.2570550091243951,1.893062469496009,0.1494774993194697,2.762249441230389,-2.341306442541187,0.5089339771532059,0.3612382674757877,0.6398464522768063,1.5759891205110983,1.1580387250789053,0.2791203794873458,0.0889727721030346,-1.1092561685626117,0.370970342340893,0.7102501896882242,-0.4959601707777596,-1.6983876156961148
53,23,2,180.0,0.3126951779318886,46.87005768508881,0.989010989010989,0.9957451820373536,1.0,0.8605650966365894,-1.3300330005201522,0.7315380833989023,1.822483145014565,-0.9086747069474256,-0.5940343624687829,1.802762315701791,-0.8228857466689444,0.1378383011313784,-0.6204449523912072,-0.8039902251382071,1.5413006150415405,0.2491954699083345,1.8129050087529164,-0.8507951013979733,-0.9716440191463558,1.290881169900779,0.4190368609879344,-0.917206832188959,-2.4817650679113274
54,139,2,512.0,0.754945463204671,86.42640687119285,0.9588014981273408,0.9902795553207396,1.0,-1.072902355453341,-0.628259044282548,-1.6307449585053235,-0.131725509698141,-0.006799302780846,-0.3848466035260718,2.2741373210565827,-0.4511713620208302,-2.3196138311336267,-0.6413663528064726,-0.1266798820557263,1.5175234600733036,-0.3142544183900775,0.8173524660246774,-0.5752557353576423,-0.2198702847043028,0.9577337033782314,-0.3954356648987784,-2.504704174573318,-2.315053584772306
55,28,2,216.0,0.8326658682730446,58.62741699796952,0.9037656903765692,0.9353851079940796,1.0,-1.2090948750550312,-1.0805934576253886,0.9791483529727276,0.1882151717794379,0.9307203641635678,0.4199035695716453,2.702978519342115,-1.2344775076171284,-0.5219104497021513,-0.9823247397384032,-0.3567333167078089,-0.1218100655740592,1.2598258080125846,0.5125853294255427,-1.1665492975663012,-0.5392949422032329,1.760390967136596,-2.015894601179153,-2.472997275260583,-1.8715963675196947
56,149,0,475.0,0.8788440875452064,102.42640687119284,0.8289703315881326,0.850747287273407,1.0,-0.1521916517333585,-2.459938541903477,1.867324451202252,1.715161190288249,-0.0167907597606795,-2.413798188636819,1.294377049150573,-0.2601341776506803,0.6280790159358203,-2.171265640457157,2.0538634329950662,1.4070053364944126,0.6477855352429208,0.5836692196177886,-0.3232768421438152,0.1677361573731808,-1.827911510755984,-1.801853505709524,0.2190341410698982,0.3143970431027111
57,85,1,187.0,0.2316299720019858,47.79898987322333,0.9842105263157894,0.9958587288856506,1.0,-0.3287438697618846,1.6548285783695498,0.1499782692618123,-0.7682939400943235,0.95822000881854,-1.328927173888663,1.6756942089059956,-0.8448842126714394,0.0508119105014427,0.0571822338263409,1.7505713321062983,1.378626419319526,-0.8858937050752123,0.3916219101555256,-1.6612992024893387,1.4966324078302304,-1.284531424200302,-0.2530797022678422,-0.7356125741806985,1.1997161660225268
58,48,1,457.0,0.7589893221366031,80.87005768508881,0.954070981210856,0.9915210008621216,1.0,-0.6226426452576401,3.0931804806287464,1.9089029004497629,-1.1886919970309575,0.0778841518370597,-1.878245798579634,-0.648054029272941,-0.1434300601130721,-0.9831439501404812,-0.7488099697335492,-0.0576233405607518,-0.7641090487170084,-0.156240574984419,1.787908989461546,-0.5318535486996316,-0.0881128327341491,-0.9991211875073552,-0.9750543872672552,0.6690393967908508,0.5777113900647236
