cell_id,true_type,cy,cx,radius,intensity
92,3,120,80,5,0.8744391903687353
93,0,18,129,10,0.8846809134392618
94,0,148,153,7,0.5995625720832611
95,1,46,78,6,0.9120380267106452
96,2,140,143,5,0.6951595440559145
97,0,34,217,9,0.7926073096830664
98,1,74,22,10,0.56593108292048
99,3,137,170,11,0.8984562683593722
100,0,225,173,11,0.743760890264437
101,3,207,134,11,1.0295257781439964
102,0,64,90,10,0.641671396705254
103,3,193,161,8,0.8998826835493793
104,0,52,193,7,0.456198606957898
105,0,38,185,8,0.7519723324893133
106,0,58,116,7,0.8338305163493707
107,0,84,191,6,0.6971298884059313
108,2,68,119,6,1.0214679385965486
109,1,188,64,10,0.7282763614144236
110,0,75,47,9,0.5926559967996069
111,1,235,64,8,1.0254362390011023
112,3,33,145,5,1.1122043070827865
113,0,148,85,5,0.9224025859720192
114,2,177,137,11,0.8027071157207106
115,0,17,22,11,0.7967527121780302
116,1,187,170,9,0.8549137112816391
117,0,234,112,10,0.6789486848756927
118,1,84,139,7,0.804198868017359
119,2,81,236,5,1.0714321814625951
120,2,91,173,9,0.7138185860469599
121,0,196,132,7,0.5285127486670964
122,3,52,154,6,0.7397548214327285
123,1,135,37,5,0.9054181667182312
124,1,98,70,6,1.022682281084111
125,3,65,150,8,0.8122379212429197
126,2,119,117,8,1.0695435639842779
127,0,122,158,6,0.7866641537009775
128,0,120,243,5,0.8635040073039997
129,1,198,152,11,0.8659922688289706
130,0,124,174,9,0.6440267736511238
131,3,29,88,6,1.0959350765937927
132,3,177,225,7,0.7474173372159745
133,1,239,189,11,0.6000898711016658
134,2,119,93,10,0.8995133040995259
135,0,124,26,10,0.5008929943745087
136,1,184,202,6,0.5817551341550292
137,2,171,88,9,0.9337054114380348
138,0,181,37,9,0.7739816879478941
139,2,214,215,11,1.0208065685057017
140,2,48,241,10,1.0787826293864735
141,1,52,228,8,0.7510742787322476
142,2,18,143,8,1.0149682368558541
143,3,99,206,8,0.7143612133763638
144,1,46,132,7,0.9295537242199697
145,1,44,202,6,0.902640586077286
146,2,191,12,6,0.7332379265417134
147,0,224,161,6,0.5031943415062039
148,3,137,59,7,0.7314681114340865
149,0,215,24,10,0.5355017416180752
150,2,30,47,7,0.9450465870742852
151,1,61,222,9,0.8195765929319898
152,1,98,91,6,0.6690733727349855
153,1,126,205,11,0.643094444901031
154,0,215,142,5,0.6654424487054263
155,3,177,171,5,1.0875137036480773
156,2,146,243,7,0.6109648539366698
157,2,111,45,10,0.9624367339860594
158,3,163,135,9,0.9450831466488835
159,0,37,27,9,0.9445389675211289
160,3,171,126,9,0.7336699075358917
161,3,74,94,10,0.8104885801315587
162,1,70,231,9,0.8614607555160437
163,2,164,77,9,1.0650448370650993
164,1,167,53,5,0.91240647417792
165,1,153,128,10,0.6639378010386303
166,2,24,100,8,0.7376044497995409
167,2,104,136,8,1.0910071819094298
168,2,242,140,10,0.7498978943356581
169,2,83,15,7,0.6864066320261037
170,1,109,73,10,0.5403934122379208
171,2,18,187,11,0.849256230470692
172,2,188,148,10,0.8114813708852529
173,2,187,104,10,0.8854158325151332
174,3,91,232,10,1.1285876831894581
175,3,64,18,8,0.8500523829432735
176,3,150,75,8,0.9877721893583978
177,0,143,44,6,0.46491605400649255
178,2,212,47,6,0.939263741425382
179,3,189,78,8,0.9524610478521576
180,3,138,108,10,1.1152809717933705
