cell_id,true_type,bar_1,bar_2,bar_3,bar_4,bar_5,bar_6,bar_7,bar_8,bar_9,bar_10,bar_11,bar_12,prj_1,prj_2,prj_3,prj_4,prj_5,prj_6,prj_7,prj_8
13,2,-0.5463507663553896,-0.47415157645011663,0.8390242770361448,1.1653034618923142,-0.4340962539867391,0.3308137787522206,3.32681203899764,-1.001285599434667,-1.1700427429037936,-0.6519277747829229,1.2914875749637518,1.138113137169419,1.7743950521424463,1.4787824212531469,0.32473098126361194,-0.019058591605292496,2.720098361534022,-0.35543367597445025,-2.8785041569911334,0.1501162752102323
14,2,-1.7101354550102477,-1.3534513217731412,-0.7487131641417343,-0.26986496765626083,0.7644418964095833,0.8501712772580996,2.3626669443333044,-1.5366277234985088,-2.3603254783776526,-0.7702898599355719,0.238558595664827,1.496480910094181,1.272789480769871,0.9039403808468708,0.25938139605224547,-0.2789826933725124,1.2820276457383273,-0.7550429351775209,-1.4193754544030888,-0.9758663366779148
15,0,0.09204604622212814,-1.1340178401029999,1.4140664294257157,-0.653883580452111,-2.9882130511136453,-2.487927824816575,-1.7390524927113586,-0.8588541444677236,0.5827459622779035,-1.08095118067964,1.0376300404163104,1.6491659327975823,1.741062468886048,0.012268721707979817,1.371988110345502,0.7049895525858277,-2.127074398917636,-0.7951914981162895,-1.6548018643448086,-1.349384931230264
16,0,-0.8010281325472006,-0.7257221316325604,-0.08198395551957027,1.3203223871617755,-2.0559045092040176,-2.7669041675403427,0.8704779964220729,-0.800243162590567,-0.4439213482031325,-1.7088458566053322,0.3559713535127842,1.1201042879848822,0.5275180903227704,0.3305086713148763,0.5786568818330591,1.687817550261074,-1.7313847405471698,-1.501157469833887,0.38340527896479093,-0.9040683859211457
17,0,0.5837377949914675,0.5208259418605441,2.41203561904946,0.9960696244974369,-1.8228827140001762,-0.4411873808892096,-0.5486884230465924,-0.049786294248978125,-0.03749143586737392,-0.6019173584075372,0.21270293010330388,-0.4938620592182269,-0.9794731857211386,-0.8263282209027948,-0.07782082926148226,0.39673495651953095,0.09262911008794705,0.5651234795685373,-1.2400455473660974,-0.36071108628257637
18,2,0.06700907141720741,-0.6235403375954418,1.3833904117408355,-0.5481065165498449,0.4178038614858032,2.5089599842845485,2.3201113949706813,0.7401565889003225,-0.4390265865329708,-0.34915105198404034,0.5705528670613425,0.992646227789528,0.08764066241251922,1.1375883223659677,-1.029954823597052,0.07011639638617617,1.726205484813882,0.10192080090816905,-1.5046853101824753,-0.7701147505565238
19,2,-0.6968137166580242,-1.9447831465874277,-0.6637394786284153,1.456533848215206,1.128880597173337,-0.14476318361994955,0.9396448360377436,-2.7780380866579364,-0.9470391354176451,1.1225592815500443,0.9638868397464135,0.6813144638813,1.0832907473931,-0.4554194471956291,-0.586583762406546,-0.38276981425197637,0.7890953598003151,0.44134057247044967,-0.9999701423490799,-0.5986263995170831
20,1,-0.710088918159914,0.41708468239638496,1.5361368113082319,-1.0123676522392864,1.4918078977357445,-1.312911170342746,2.0424867623238416,0.05526274245810885,0.02172069511289562,0.5708448729319822,0.9331249567186932,-0.9074271588087688,-0.6339936176493672,1.8568084717489068,-2.118438373437655,1.478255076712378,-2.1138868257099994,0.583365098601076,-1.752655178815372,-0.0430302887240569
21,3,-0.257328758014679,-1.04285853212094,-0.9518291127952883,0.8133033803206559,-0.06357466235104392,1.1086339810244357,-0.13537693098030712,0.5401916731916006,0.5619125633417388,0.45582299737594056,2.4994874201330437,0.15392021193267436,-1.1651188606692728,-0.10566132023213831,-0.6833844003917042,-0.3050920760130921,-1.138290496921269,0.10199538575505718,0.8930264967655084,-0.26843289287850897
22,0,0.17699843381681776,-1.562317021972265,1.189193532470297,1.0909435863800974,-3.1095369961858745,-1.356563711649842,0.3374690528267902,-1.0359984215337854,0.13507355676566563,-2.0169019157798114,1.948346854872565,1.7761519234764938,0.47689969562952306,0.35834253976015,-1.638818173949916,-0.29378990237372593,-1.6921789559773703,-1.1773776334987889,0.10114453181173155,0.9589593763550532
23,2,0.8605650966365894,-1.3300330005201522,0.7315380833989023,1.8224831450145655,-0.9086747069474255,-0.5940343624687829,1.8027623157017907,-0.8228857466689444,0.1378383011313784,-0.6204449523912072,-0.8039902251382071,1.5413006150415403,0.24919546990833452,1.8129050087529164,-0.8507951013979733,-0.9716440191463558,1.290881169900779,0.41903686098793447,-0.917206832188959,-2.4817650679113274
24,1,-1.072956850758032,1.4842989250024838,-0.1777697811938525,-1.8854001830916558,0.9398068932684185,-0.7655669834875979,0.3872688601929548,1.1110171682305985,-0.5373843008010545,-0.6552434052271936,1.437672096816911,-0.6502622293716931,0.1017667834932598,1.0681794335026162,-1.1951417734662106,2.058392466434154,-2.5153386136257514,-2.265109294729367,1.4515026611145212,2.6256846934448803
25,2,-0.6573061820356426,-0.5040726233060352,-0.35840124798413,0.8290929783452603,0.8323385118248574,-0.7647034928475624,2.7010049862263714,1.2357329691720973,-0.37467446312188946,-1.0836328579026826,0.5023768510494786,1.6211777062957407,-0.6733107046129196,0.9248597975817671,-0.6610962318186857,1.0159082177002694,0.7186376942131876,1.143005764014001,-2.1586788815635276,-0.6634798805612468
26,3,-0.37298082108415564,-2.1937265962983385,-0.8385314768731963,-0.07134568800930907,0.46938142027233637,0.4778840525570982,-2.0300314801011083,-1.0603653483898228,0.5023392775611485,-0.19948636020673136,-1.1803666955082641,0.8514707780611903,-0.7015564817822194,-0.07393911517542312,-0.9110384327760281,1.359131671119238,-0.14777214828819057,2.064621517223973,0.9617412729472866,0.000815973289373495
27,2,0.5730521846890488,-0.7691918853980574,0.18398320719817884,-0.017838472365505786,1.0453739885391797,1.6295205552452685,1.7745752063510207,-0.7462339986190887,-0.260980949975698,-1.010381928258199,1.3776223450874077,-0.672449539774346,0.04986254225933928,0.16741416803076847,-2.2050098821573534,-1.2332625481596104,0.12585098858041288,-0.3521880484966792,-0.385313610009711,-1.3293357349560426
28,2,-1.2090948750550312,-1.0805934576253886,0.9791483529727275,0.1882151717794379,0.9307203641635678,0.4199035695716453,2.702978519342115,-1.2344775076171284,-0.5219104497021513,-0.9823247397384032,-0.35673331670780895,-0.12181006557405927,1.2598258080125846,0.5125853294255427,-1.1665492975663012,-0.5392949422032329,1.760390967136596,-2.0158946011791534,-2.472997275260583,-1.8715963675196947
29,2,-1.3404565574640916,-1.2477622507046506,0.8905601589315171,0.4120635291124356,0.8517236666872896,0.280684210265121,2.364162582034163,-0.27991974846052825,0.109971182196403,-0.16816610269230114,-0.6799181729379203,-0.6688425515517928,1.5126228979140608,1.7435273098094743,-1.1652234878591077,-1.95022011790107,0.9372037380629146,0.5533662561988086,0.16238929460953,-0.7202491563223199
30,3,-0.3533592207630802,-1.652210801545581,0.8145233049993899,2.0787275094824063,1.6520931180477851,-0.1935260499421071,0.01850575214912875,0.7438624506650413,0.4707223085039706,1.2184208103640346,1.3797256922372116,0.8156069378181506,-0.4099272593038432,0.7697938704554488,-1.2844631677007816,0.757382215996214,-0.8722062134158344,-0.8653330750353021,1.971043689407996,1.0738497329883245
31,0,0.3143596242358918,-0.877746284722272,-0.1243259005631292,1.258157759990286,-1.9027264459143027,-2.3443012003298898,0.08688271371400785,-0.380026243429029,1.4212477758114233,-0.13767326476285235,0.8885543261360014,0.9768217832698147,0.7142834655552533,-0.09475211834754672,-0.5768223592206454,0.5104467237529969,-2.054034425177677,-1.3199236474958185,-0.06139520265476772,-0.32586612029675394
32,0,1.152096070871488,-0.2193146319323045,0.7815817613276251,0.264528454015893,-2.817994250540285,-1.0264955830620321,0.4312644306594158,0.7136222969404701,0.8631825627693781,-0.9588268527985178,-0.11596672822586707,0.52250665782023,0.8526985189203147,-0.09408752682263181,-0.17319588777214057,0.8335960778144595,-1.860322012984155,-0.8221240833376006,-0.22121038685004385,-0.9604719123467058
33,1,-0.3189622015311137,2.277462758901203,-0.4621542679353841,-2.552616022059663,-1.1207253385115106,-0.9355946435676635,0.9031841237334317,-0.14401459532634966,0.7864894995975408,-2.819197090886292,1.539288438218689,1.0946210793740565,-1.177366863140055,1.1910961018024797,-1.46814464947614,0.2528015177294578,-1.9438793756342367,0.807103196961829,1.6326624054950218,0.31747095132715997
34,3,-0.18858637737766848,-0.7353102161256126,-0.5321016375769718,3.1936757313187294,1.4242826310792736,-0.02265735565597593,0.10968858893199207,-0.05730470660075343,-0.2751143371802391,0.945569684642702,0.896297248165112,0.4464562803841271,-0.9082641085093773,0.7664272453381118,0.4823984540194846,-0.8590881920965641,0.1060054885510926,-0.6270758447875262,-0.5282489144801924,-0.35607553480718435
35,1,-1.0077094355355096,0.8016862079499857,-0.00038996569435495454,-0.8965622791547098,0.5918422118002898,-1.7651969605278346,1.457876443272255,0.00047598368150689185,-1.698419366194789,-2.2478026967215663,1.2126859043305813,-0.33130333629788544,-0.3578783420863905,1.4725553460102214,-0.6853832440850987,1.7263980424701206,-2.5717536923498514,-1.2724623043064107,-0.7119060212049004,0.8173556650942437
36,1,-0.6003986806755933,0.681058096971861,0.14079844044826445,-0.8284275644985046,0.11935371942454112,-0.11941091239427315,0.33763645676217746,-0.7397802785666874,0.19823806727110874,-1.909443200344837,1.534294702930032,-0.07248693508778867,-0.39309624316121766,2.765562196953806,-1.3635970719290176,2.6165168910107437,-1.8632149309982842,-1.3564981859619574,0.21868872990086582,-0.2747738288957364
37,2,-0.9260619823665137,0.43779056554889095,1.458315391970256,1.5144854696147112,0.8362633372965662,1.5215639726764418,0.637008858491215,-0.6607402552873857,-1.2058469341302784,-0.7183920393459641,0.15882004721810578,0.9960460191611057,2.2169664839560945,0.6575713980636226,-0.017691218496266425,-0.6481672566039554,0.9185465116226208,-0.18649098053275773,-0.9170270705593943,-0.20104118556573902
38,0,-0.6159745275940223,-1.110285500172992,1.5026827677133285,1.6333396271249365,-1.7817474024177962,-0.5930643392079561,0.5204537703623405,0.6440024142638751,0.21468616806140012,-1.1376025800304077,1.1480709804092475,-1.5666835652532725,0.9852221521799345,-2.851151190682936,-1.0896513272343502,0.9927031065913277,-1.0751323500422303,-1.2496142404692456,-1.0400542877959467,0.4575549426479637
39,2,-0.10189888065809377,0.9413659683106567,0.6371308785080844,-0.4364311201885627,0.3249506502405563,0.40233241405581,1.049854279109209,-0.6110806734572742,-1.1059964042694868,-0.07428652249793044,0.6436689219237002,0.9027356934028355,0.626281035294794,0.9718448499248582,0.14472628750338629,-1.2621215756000723,0.02470577516013628,0.6924390474404092,-1.6055558211017065,-2.26676088808098
40,2,-0.24474244979222218,0.23633292345446932,0.8318183469183591,0.8710292513731945,-0.7106826668766109,0.6956531270048392,1.899551793294104,-0.7926471433643314,0.18420175846424391,0.3696468802915063,2.051475466255783,2.1808185899256154,0.6234392344887081,1.0755233656209997,0.2647332251789574,-0.3654094332249976,0.9625872315863894,0.4676981806193308,-1.3231124401586676,-1.7167167631024098
41,1,0.33819867905588635,1.6633046007297847,0.1676361719339579,-0.2542939319793933,0.6718248668492144,-1.946733070358182,2.032294134256268,-0.4505217059917858,-1.5089386380934078,-1.5169645120729833,0.4057052101313726,-0.11279082714277539,-0.4942226556636735,1.2254757371219216,-0.37006954330726005,1.2401786435456439,-1.4300314751003758,-0.007022264122820698,0.6556607995067962,-1.1001403420626765
42,2,-0.43203419994258346,0.48429226934351466,1.4824166997302455,0.5276641029659722,0.012443749678468508,0.818949893044473,1.7193134910110104,-0.4075291375392947,0.27666632449707695,-1.2599898050394165,1.2605223339694964,1.6708933876747336,-0.0526068739118023,1.5724625377738461,0.21012800404876647,-0.3808110827664412,0.24811711483503207,-0.878669139742071,-1.7058163848603398,-0.6992116433699126
43,3,-0.2772023252059542,-0.7524382733033211,1.131622900355894,-0.4512597365915929,1.9208658243955492,0.663028199495019,-0.3365721728759238,0.3268396537772834,0.47246726369691466,0.09574051323939875,2.0346689231141566,-0.14158136660509565,-0.01366462825821313,-0.018332952116654255,0.09422425894953568,-0.1670846877644072,-0.06323367005851832,1.3146404566179413,0.5637054501106534,-0.46685509868336605
44,0,-0.4255853096206305,-0.8585552693531872,1.8056617539995743,3.1879334053748165,-2.420303256710557,-0.15393938154596598,0.3228423874886037,-0.4372407097406829,0.329274403876633,-0.8035107406296127,0.9677145553526034,0.4511254051676129,-0.4395741647671857,-1.167321092528774,0.8117153053149657,0.40992815376996966,-1.9340269395805998,-0.3128667149787785,0.16557314803970657,-0.49458669382222337
45,0,1.568065482139737,-0.6443387819822128,1.5293820048817293,1.9341327138422628,-1.0469557355302255,-0.8109001651722192,0.6065180408271916,0.09948586633361989,-0.8946712971419237,-0.29246540208591143,-0.20525320203841468,0.1421123713289043,1.7217656173183649,0.7397551996442495,1.4790380304386743,0.41394871888870655,-2.3789548928770805,-0.5120209740135756,-0.3887476165003361,-0.5756868751713342
46,1,-0.7248710219864688,1.4874950294030833,0.469996182400555,-1.4591431335108522,0.18008729434261658,-1.1062231980411763,0.6623261978375956,1.367147082827894,-0.26361916539156427,-0.8760464325458116,-0.45541942741408326,-0.8698953636523841,-0.485600990791766,0.9462591702930816,0.23953495900899435,0.8363281342745059,-0.6521143721612028,-0.2855213227454804,0.1925353342422669,0.5151851731892774
47,2,-2.02956441771405,-0.7866702153331206,0.5439314911034038,0.9175276041752882,0.7912023700179686,0.12342427270342654,2.956882555463871,0.41774130613756927,-0.3649964640542849,-0.04364667025840463,0.8340956333211987,0.6797858712945847,1.2694800509928588,0.8818377332628674,-0.347653194844848,0.7160110650870924,-1.1027218215749155,-1.3254516610092706,-2.225342664437418,-1.4238957320585253
48,1,-0.6226426452576401,3.0931804806287464,1.9089029004497629,-1.1886919970309577,0.07788415183705971,-1.8782457985796341,-0.648054029272941,-0.14343006011307213,-0.9831439501404812,-0.7488099697335492,-0.0576233405607518,-0.7641090487170084,-0.15624057498441904,1.7879089894615459,-0.5318535486996316,-0.08811283273414916,-0.9991211875073553,-0.9750543872672551,0.6690393967908508,0.5777113900647236
49,2,0.06204448221657205,-0.4649238684437645,1.757732298034191,1.1714526811533255,0.20740931847618613,1.0309184527174384,3.688682389021011,1.161972664241806,-1.4946426337295353,-1.5549992171735982,1.8039144519625765,0.2823474520507818,-0.3468063268404882,0.4043919306406877,-0.012543704668768973,-0.5442691579534442,0.3375249849326801,-0.7306742942612221,-1.845555974868089,-1.8368949169306348
50,1,-0.32523127693392295,0.9784758652191938,-0.10333384284423835,-2.9806591308186,-0.7336566373957942,-2.407377544813315,-0.9213767210540135,-1.0062130904247353,0.8751021799600441,-0.716478478567425,2.2549923485309695,0.17425657945189812,0.3509048093454437,0.7742237149907357,-0.44667035233910657,1.5512497418509574,-2.144187605402759,0.11274726650715827,0.615703271964872,0.14658023445521184
51,2,-0.3591233886259378,-0.09052565545677771,-0.10171147881298293,0.38671233742495725,0.8691622405067767,0.9253735747401235,3.383151696968452,0.615169649373819,-1.3132758752767728,0.5330962393825405,0.1911982189309238,1.9648705426844337,0.7656158806337261,0.4636277324343511,-1.794882560068384,-0.5996034008376457,-0.3895307069873335,0.582535063792603,-0.06225219762652334,-1.7708160054408328
52,1,0.6856264606535132,1.096410597493303,1.859227775796855,-1.245078445845575,1.1682198500620902,-0.8809518704627733,1.5150727091026592,-0.4076520368502103,-0.22450943358652672,-0.7733286478430892,0.5536956467974005,0.3751357455966,0.24505695323600768,1.9697850671588493,0.36374140744087247,2.1277541955805237,-1.982825523495113,-0.03644317523843227,-0.3361274863015646,0.6049065842509225
53,3,-0.2883707601384128,0.11473838052257357,-2.560973543527569,-0.9606892880675308,1.3799250953792614,0.5915290267990895,-0.46515266708008574,-0.8289555595881192,0.09809884046043527,1.8214961250500865,1.53078847378488,0.359360784888932,-1.2706954140855615,0.18150246255824892,-1.560932575289449,0.8965976908046966,0.24913384044894893,-1.101955770659778,0.09645688012188391,-1.235318245506976
54,3,-2.1508819655131655,-0.34874012627687684,-0.22139715974429375,0.4497107173951711,-1.241312636784191,-0.25398063249671676,0.32081183999346297,-1.9902341015161382,-0.16133292061408716,-0.7253120260447943,1.515085019216059,-0.3164956129400869,-0.5962890694131221,0.9495290793890385,1.6114064078545813,0.5281317991274721,-0.12641715063844516,-1.0295046922252344,1.577921244602332,-0.9177536181773301
55,3,0.6600255606851335,-0.6058094181646948,-2.0955992670342196,0.5515453523609735,1.3368772935870348,-0.9592367444675313,-1.5253225183428656,0.9333962063319358,0.33276215649855745,0.5482658624304161,2.3590246240468393,0.5984377715796444,-0.3931418776550678,2.665757165828425,-0.028617910401827318,0.05217914317297212,-0.08501552773882803,0.5097325145878302,0.20421808041037015,-1.1352641553641165
56,0,0.21740095850536373,-1.2422892632947606,1.2002694933380518,-0.0929410981941381,-1.6689334255200985,0.2281843393230838,0.500782532925134,-0.6172122753703538,-0.4224853818468824,-1.1813159062496674,0.6762278324246037,0.4755467092223307,1.4119627159315482,-1.3189882130782953,0.9787194390196914,0.32753900572449146,-1.1555975912993686,-1.2212615445179924,0.5925321991867534,0.3576301198941565
57,0,-0.9794999179516228,-1.059422013257148,1.0420787870330672,1.3854249354497346,-1.8092260950947519,-1.0691943733844143,1.3067295169697617,0.6645845355849617,-2.3104451205304835,-1.1069947714437256,0.7476771528276676,-0.6238869227526286,0.7542600096577446,1.0665852874172967,-0.5801348889824881,0.9004089767904382,-2.1898146016928166,-0.8572008353010429,0.7115422530432327,-1.072924104332802
58,3,0.3681744993903241,-0.9861563510827374,-0.3640440076913237,-0.4772627553335471,1.689278764605568,0.2839664479080508,-0.828765319327442,-0.1611631689056678,-0.34783531305573956,0.7744250860317399,1.0761542580315682,0.7449940618971143,-0.9264880375900685,0.9077205929155089,-0.19265325906946545,2.474270827195407,-1.6815969794809331,1.1672895499271019,1.7199163545441132,-0.9910735844927134
59,1,0.0884484471819174,0.9534602803930917,0.2999822806203591,-0.5468679858276244,1.4896998041096159,-0.8138312265398632,0.14929540279744025,0.6096157389217309,0.5520582335705733,-0.15720192164571245,1.8189404638940165,-0.37127198619504864,-1.0183335849311475,0.800386566721772,-2.17420171445953,1.1578372438282407,-1.7496287981970797,-0.6868751936095419,-2.20174199437105,-0.41163164439605704
60,3,-1.2264958016350802,0.310807908924857,-0.9397033437349807,0.8826251050115292,2.60387800470879,1.756306348776718,-0.9107622043183405,-0.2424148248295676,-0.1437502000748972,0.6266071955102415,0.787249470547493,-0.09259976722809507,0.2542927145656225,0.4057928306314945,1.9820970105004208,0.7630794050695067,1.0010020690432477,0.4443952292452157,1.3959588525668951,-0.8890353809344179
61,2,-1.4574424902300651,-1.4403402435196915,-0.6093999361956443,-1.0486536259874264,0.5003208991536584,1.330856140374303,2.1309149713306144,-2.2147468222548974,-0.6648510973391764,-0.9440119255539634,2.2927784227558474,-0.03673803761475347,0.3986844977134984,2.1580293796355767,0.011257600828800896,-0.011701333851427409,0.9496434308762565,0.07265050604419679,-0.653598699115093,-1.7808762691176938
62,1,0.04788247730069865,0.6292090848355905,-0.3898517192373499,-1.1421842561741538,-0.5144401242148304,-0.7006446295544004,-0.041618094014618356,0.5196557074065883,-1.1300456178883167,-1.1339654768687464,0.722858612101887,0.905587901031069,-0.010910294733410209,1.3255542691988804,-0.46685556283746454,-0.7174755232722698,-1.7173766433285307,1.2631263122580354,0.26863027022714364,0.6405528666947465
63,2,-1.7741890075959288,-0.18390051761931234,-0.039592063964659086,1.41506427414001,0.16059309968780927,-1.1168035855626117,1.1272364673952635,-2.6061558320890756,-0.6995431588978673,-0.9644800300593844,0.2764092547499774,1.9920755239446826,1.67004244900621,0.6570364965150363,-2.0564800062299224,0.031473471729239644,1.3022640640640142,0.056208931243941135,-0.49050252389142923,-2.0651496911723126
64,2,-1.7782059776937886,-1.0963453003042702,1.7454041029336178,0.1567242059633984,1.0846706957022267,0.6203853139832796,2.057681076070323,0.6846652435615361,-0.7015697887930576,-2.238363214298654,-0.026612650985868513,1.569925675682247,1.0276338648828616,-0.4602993649884254,-0.9281990877749984,-0.9277288720263644,0.5656002059657739,-1.292035195762856,-1.7783832098335046,-1.7161756022111025
65,3,-0.0020080080235843484,-1.493416562926988,-1.7419468814251924,-0.10158417931587249,0.2354036400262769,-0.38762477152862196,-0.5358620600383945,0.8159338620936865,-1.1529928314978655,0.23879156570183963,0.6954801417351214,0.4968024972041246,-0.9298033004844818,-0.6657186798915407,-0.8674857030151673,0.7140242145357464,0.3957720894598733,-1.612810205757688,0.9021716578086008,0.6423510645098762
66,2,-0.5238207815846087,-1.648864365134751,-1.3431654611817505,1.1196567053442985,-0.3752633305835651,0.06639872700513827,1.0324937982543065,-1.5343907788517164,-0.6513128891472304,-1.397434483556395,0.9183562209712545,1.4910030279045652,0.9679062968525407,0.9842278679426801,0.9134894916970715,-1.3164268079004762,0.8140279882948196,0.7148475315340562,-0.26405447586749276,-2.270698133479139
67,1,0.22224112274503427,0.9530934522203075,0.16046860168584925,-0.6287172124109789,0.16685148409491213,-0.9929454976645542,0.9413292661993025,-0.5923831337810522,0.24084113555989015,1.6504661743283946,-0.19904797278682995,0.10468053728318175,-0.8832943221218081,1.9568633732497958,-0.8285851370309545,1.5777621738254517,-0.742464510408781,-0.18094813577122978,1.068394895836348,-1.2892159836716637
68,2,-1.4042284180363245,-1.0167494557724983,0.649059820869168,0.35181375289410793,0.63918748200398,1.2984331317518558,0.7294713486281819,0.3726402409892317,-0.5056172011051957,-0.9767982171475159,-0.5609127649324167,1.5314112274223837,-1.220059701031975,1.3120624441908952,-1.5424097406268311,-0.41958546257058793,0.7626408113948175,0.7443261929534921,-1.418610458549034,-1.688598062920013
69,3,-0.30310459362648584,-2.0938981494308857,-0.5137018550100068,-0.7572597783316715,1.344691343871807,0.6460515422982076,1.2440517323704436,-0.6479471199127249,0.034556136308221866,1.657318757467463,1.8245404901813214,-0.33337409248923755,-0.7402783433028531,0.49876022918583385,0.367990429985891,0.13154100527990442,-0.4987089684971219,-1.1199022091446569,0.7336891554618024,0.05066999901722724
70,0,0.5963371101486732,-1.620796184401277,0.5259708383360061,-0.25997080583425736,-2.77136329087616,-1.7324285839480296,1.1105770529914063,-0.8278453050535628,0.4953697699587182,-1.2836968898628438,1.0777560235443284,0.6646755337139065,1.3773588431460897,-0.36027000108595486,-0.9689032013119686,-0.4742709992523657,-1.8826578150098725,-1.3189191928997435,-0.14220304174915444,-1.0114923801298041
71,1,0.1791662762336514,-0.7330558929313966,0.6569702356824676,0.6630335069360961,0.006000145387624556,-0.7510363153845913,1.698387655807592,-0.18108871100785015,-0.6496305143704472,-2.501518667381343,1.7353339141900088,-0.24506420985191996,-1.0852893323372133,1.5962186794565507,-1.3327754011381883,0.5455374496990604,-1.1978368467288383,-1.4055909590448505,1.0006052939640124,-0.5319265991354448
72,0,0.3828002737507835,-1.7924082786414688,0.32703335044654264,0.999184968059771,-1.9210166027821576,-1.3748762505630885,0.1031743918999379,-0.4877426801076735,-1.1703841460162991,-1.2662525213022464,1.611097218052306,-0.31687550261194575,0.527269153840472,-0.5882240735277837,0.3781997422084732,0.32038168098508585,-0.27524088787593115,0.0855953069949017,-1.5198151869145646,-0.10189543895238307
